Category,ID,Latitude,Longitude,Date,HLS_Tile,HLSS30_020_B01,HLSS30_020_B02,HLSS30_020_B03,HLSS30_020_B04,HLSS30_020_B05,HLSS30_020_B06,HLSS30_020_B07,HLSS30_020_B08,HLSS30_020_B09,HLSS30_020_B10,HLSS30_020_B11,HLSS30_020_B12,HLSS30_020_B8A,HLSS30_020_Fmask,HLSS30_020_Fmask_bitmask,HLSS30_020_Fmask_Aerosol_level,HLSS30_020_Fmask_Aerosol_level_Description,HLSS30_020_Fmask_Water,HLSS30_020_Fmask_Water_Description,HLSS30_020_Fmask_Snow/ice,HLSS30_020_Fmask_Snow/ice_Description,HLSS30_020_Fmask_Cloud_shadow,HLSS30_020_Fmask_Cloud_shadow_Description,HLSS30_020_Fmask_Adjacent_to_cloud/shadow,HLSS30_020_Fmask_Adjacent_to_cloud/shadow_Description,HLSS30_020_Fmask_Cloud,HLSS30_020_Fmask_Cloud_Description,"HLSS30_020_Fmask_Cirrus_/_Reserved,_but_not_used","HLSS30_020_Fmask_Cirrus_/_Reserved,_but_not_used_Description"
US-Tw1_S2,1,38.1074,-121.6469,2016-01-06,10SFH,0.0888,0.0486,0.0608,0.0777,0.0926,0.1199,0.1419,0.1456,-0.0195,0.0076,0.1435,0.1209,0.1689,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-01-16,10SFH,0.6209,0.608,0.5911,0.5637,0.5633,0.56,0.5637,0.571,0.1999,0.0092,0.2062,0.0941,0.5598,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-01-26,10SFH,0.273,0.3075,0.3329,0.3753,0.3937,0.4089,0.4231,0.4195,0.0562,0.0018,0.4215,0.3655,0.4427,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-02-05,10SFH,0.0331,0.0406,0.0579,0.0834,0.099,0.1225,0.1374,0.1392,0.0405,0.0026,0.2336,0.1558,0.1612,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-03-26,10SFH,0.0284,0.0511,0.0736,0.0878,0.1101,0.1635,0.1801,0.1841,0.0718,0.0192,0.2318,0.158,0.2004,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-04-05,10SFH,0.0347,0.0423,0.0602,0.0791,0.0957,0.1376,0.1581,0.1518,0.0983,0.0013,0.2378,0.158,0.1706,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-04-15,10SFH,0.033,0.0378,0.0571,0.0684,0.0889,0.1401,0.1646,0.1686,0.1157,0.0011,0.22,0.1458,0.1885,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-05-15,10SFH,0.0259,0.0363,0.0576,0.0698,0.0942,0.1716,0.202,0.1919,0.0725,0.0011,0.2101,0.1271,0.2333,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-05-25,10SFH,0.0228,0.0324,0.0565,0.0653,0.0951,0.1941,0.2328,0.2242,0.0615,0.0008,0.1995,0.1155,0.2541,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-06-14,10SFH,0.0214,0.029,0.057,0.0648,0.1025,0.2154,0.2634,0.2638,0.1018,0.0018,0.1945,0.11,0.2998,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-06-24,10SFH,0.0219,0.0295,0.0538,0.0644,0.0963,0.1841,0.225,0.2217,0.0943,0.001,0.1965,0.1136,0.2629,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-07-14,10SFH,0.0224,0.0249,0.0479,0.0573,0.0927,0.1901,0.2313,0.2264,0.0789,0.0009,0.1861,0.1028,0.268,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-07-24,10SFH,0.0217,0.0242,0.0452,0.0562,0.0851,0.1762,0.2131,0.2161,0.0872,0.0011,0.1741,0.0984,0.2511,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-08-03,10SFH,0.0208,0.0232,0.0456,0.0515,0.0837,0.1935,0.2403,0.2336,0.0735,0.0009,0.1703,0.093,0.2733,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-08-13,10SFH,0.0193,0.024,0.0515,0.0578,0.0891,0.2001,0.2481,0.2551,0.0899,0.0009,0.1736,0.0946,0.2918,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-08-23,10SFH,0.0173,0.0204,0.043,0.049,0.0801,0.1901,0.2353,0.2308,0.0722,0.0009,0.1603,0.0855,0.267,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-09-02,10SFH,0.0092,0.0114,0.0274,0.0316,0.05,0.117,0.1476,0.1465,0.0252,0.0071,0.0877,0.048,0.1673,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-09-12,10SFH,0.0196,0.0208,0.0433,0.0472,0.0825,0.1993,0.2467,0.2468,0.0756,0.0007,0.1536,0.0789,0.2814,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-09-22,10SFH,0.0207,0.0199,0.0391,0.0462,0.075,0.1757,0.2182,0.2213,0.0844,0.001,0.1463,0.0771,0.2572,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-10-02,10SFH,0.3382,0.5244,0.5421,0.5276,0.5436,0.6217,0.651,0.7172,0.1506,0.0021,0.5496,0.4467,0.6749,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-10-12,10SFH,0.0202,0.0186,0.0392,0.0481,0.0795,0.173,0.2124,0.2183,0.0662,0.001,0.149,0.0784,0.2563,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-10-22,10SFH,0.0223,0.0199,0.0439,0.0535,0.0806,0.1543,0.1834,0.1889,0.0617,0.0147,0.1411,0.0875,0.2193,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-11-01,10SFH,-0.0333,-0.0131,-0.0024,0.003,0.0072,0.0266,0.0351,0.0352,-0.0019,0.0007,0.0324,0.0199,0.0427,200.0,0b11001000,0b11,High aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-11-11,10SFH,0.0389,0.0483,0.0795,0.089,0.1144,0.1812,0.2073,0.2104,0.0408,0.022,0.1769,0.1476,0.2281,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-11-21,10SFH,0.0239,0.0199,0.0391,0.0555,0.0767,0.1241,0.1497,0.154,0.0404,0.001,0.177,0.102,0.1839,132.0,0b10000100,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-12-01,10SFH,0.0272,0.0269,0.0418,0.0569,0.0778,0.1139,0.1342,0.1352,0.0631,0.0013,0.1809,0.1065,0.1606,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-12-11,10SFH,0.0484,0.0453,0.077,0.0915,0.1062,0.1402,0.1545,0.1653,0.0946,0.0178,0.1481,0.1478,0.1747,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-12-21,10SFH,0.0328,0.0381,0.0542,0.0801,0.0948,0.1168,0.1394,0.1455,0.035,0.0016,0.216,0.1314,0.1688,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2016-12-31,10SFH,0.5376,0.5008,0.4588,0.415,0.431,0.4541,0.4806,0.5078,0.1777,0.0033,0.367,0.3239,0.4992,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-01-30,10SFH,0.0637,0.0484,0.077,0.0972,0.125,0.1753,0.2051,0.2088,0.1282,0.0844,0.1691,0.1527,0.2326,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-03-01,10SFH,0.0353,0.048,0.0681,0.0932,0.111,0.1334,0.1462,0.1509,0.0749,0.0017,0.2562,0.1703,0.167,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-03-11,10SFH,0.0318,0.047,0.0731,0.0921,0.113,0.15,0.1713,0.1725,0.0589,0.0238,0.2199,0.1488,0.1923,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-03-21,10SFH,-0.0325,0.0332,0.1145,0.0697,0.0765,0.1381,0.1832,0.223,-0.0121,0.0027,0.1595,0.1484,0.2123,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-03-31,10SFH,0.0341,0.047,0.0672,0.087,0.1031,0.1482,0.1645,0.1644,0.0829,0.0013,0.248,0.165,0.1933,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-04-10,10SFH,0.0278,0.0445,0.0713,0.0889,0.1105,0.1683,0.1929,0.1851,0.0705,0.0161,0.2231,0.1485,0.2142,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-04-20,10SFH,0.0362,0.0492,0.0693,0.088,0.1043,0.1565,0.1752,0.1718,0.0824,0.0014,0.2478,0.1594,0.2181,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-04-30,10SFH,0.033,0.0472,0.0683,0.0874,0.1035,0.1501,0.1708,0.1657,0.0699,0.0012,0.2459,0.1562,0.201,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-05-10,10SFH,0.0288,0.0468,0.0783,0.0894,0.119,0.206,0.24,0.2333,0.0727,0.0357,0.2092,0.142,0.2633,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-05-20,10SFH,0.0245,0.0335,0.0594,0.0713,0.0979,0.1841,0.2092,0.2183,0.0723,0.0011,0.2164,0.1293,0.2366,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-05-30,10SFH,0.0288,0.0305,0.0616,0.0754,0.1143,0.2234,0.2657,0.2571,0.0924,0.0125,0.2036,0.1323,0.2923,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-06-19,10SFH,0.0155,0.0245,0.0501,0.0617,0.0919,0.1886,0.2305,0.2229,0.0534,0.0008,0.1967,0.1102,0.2663,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-06-29,10SFH,0.0173,0.0234,0.0492,0.0544,0.0933,0.2136,0.2572,0.2555,0.096,0.001,0.1823,0.1001,0.2811,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-07-09,10SFH,0.0176,0.0232,0.0474,0.0539,0.0914,0.2106,0.2564,0.2561,0.1019,0.0009,0.1781,0.0955,0.2948,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-07-14,10SFH,0.019,0.0225,0.0457,0.0473,0.0833,0.2078,0.2585,0.2592,0.0913,0.001,0.1694,0.0895,0.2972,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-07-19,10SFH,0.0185,0.0202,0.0457,0.0488,0.0876,0.2177,0.2661,0.2636,0.1185,0.001,0.1682,0.0899,0.2958,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-07-24,10SFH,0.0188,0.0205,0.0421,0.0439,0.0803,0.2062,0.258,0.2603,0.0893,0.0011,0.1597,0.0825,0.2912,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-07-29,10SFH,0.0171,0.018,0.0443,0.0464,0.0856,0.2108,0.2633,0.2682,0.1209,0.001,0.1614,0.0843,0.2983,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-08-03,10SFH,0.0217,0.0228,0.0483,0.048,0.0861,0.2197,0.2802,0.2821,0.0581,0.0063,0.1766,0.094,0.3149,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-08-08,10SFH,0.0213,0.0189,0.0401,0.0401,0.0775,0.209,0.2658,0.2643,0.0652,0.0009,0.1561,0.0806,0.2971,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-08-13,10SFH,0.0221,0.021,0.0461,0.0471,0.0834,0.2031,0.2546,0.2612,0.0631,0.0007,0.1639,0.0915,0.2856,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-08-23,10SFH,0.0226,0.0186,0.0444,0.0407,0.0763,0.2019,0.259,0.2678,0.0418,0.0013,0.1521,0.0863,0.2955,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-09-02,10SFH,0.023,0.0241,0.0484,0.0447,0.0758,0.1992,0.255,0.2614,0.0388,0.001,0.1521,0.0837,0.2889,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-09-12,10SFH,0.1261,0.1172,0.1395,0.1811,0.1729,0.1974,0.2151,0.2179,0.0719,0.0066,0.1551,0.1124,0.2273,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-09-22,10SFH,0.0192,0.0197,0.0459,0.0496,0.0817,0.1913,0.2416,0.252,0.078,0.0011,0.1545,0.0883,0.2763,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-09-27,10SFH,0.022,0.0162,0.0384,0.0449,0.0814,0.1884,0.2351,0.2453,0.0834,0.0012,0.1518,0.0854,0.2739,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-10-02,10SFH,0.0226,0.0221,0.0461,0.0511,0.0874,0.1912,0.2304,0.252,0.1335,0.0019,0.1634,0.0958,0.2694,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-10-07,10SFH,0.0212,0.0159,0.0394,0.0438,0.0807,0.187,0.2316,0.245,0.1016,0.001,0.147,0.0835,0.2658,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-10-12,10SFH,0.0226,0.0239,0.0468,0.0521,0.0908,0.1839,0.2254,0.2447,0.1548,0.0039,0.1614,0.1017,0.2588,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-10-17,10SFH,0.0161,0.0148,0.0287,0.0336,0.0579,0.1318,0.1643,0.1749,0.0483,0.0078,0.0903,0.0553,0.1948,200.0,0b11001000,0b11,High aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-10-22,10SFH,0.0222,0.0175,0.0411,0.0487,0.0798,0.1699,0.2146,0.24,0.0734,0.0012,0.1458,0.0831,0.2563,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-10-27,10SFH,0.0225,0.0186,0.0395,0.0507,0.0829,0.1667,0.2065,0.2228,0.0672,0.0009,0.1506,0.0856,0.247,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-11-01,10SFH,0.0229,0.023,0.045,0.0564,0.0866,0.1637,0.1946,0.2132,0.0437,0.0008,0.158,0.093,0.2432,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-11-06,10SFH,0.0525,0.1002,0.1461,0.1728,0.2159,0.3222,0.3676,0.3635,0.0932,0.0015,0.3347,0.2405,0.4178,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-11-11,10SFH,0.0169,0.0134,0.0304,0.042,0.064,0.1275,0.1564,0.1718,0.0429,0.0011,0.1244,0.0715,0.1923,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-11-21,10SFH,0.029,0.0566,0.0674,0.0869,0.0861,0.1259,0.1506,0.143,-0.0487,0.0051,0.1503,0.1296,0.1707,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-12-01,10SFH,0.0278,0.0247,0.0383,0.0575,0.076,0.1087,0.1332,0.1379,0.0412,0.0147,0.1566,0.0972,0.1694,136.0,0b10001000,0b10,Moderate aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-12-06,10SFH,0.0257,0.029,0.0463,0.0666,0.0888,0.118,0.1373,0.1475,0.0702,0.0016,0.1827,0.1179,0.1684,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-12-11,10SFH,0.0528,0.035,0.0703,0.1006,0.1341,0.1841,0.2082,0.2312,0.1494,0.074,0.2118,0.1623,0.2562,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-12-16,10SFH,0.031,0.0346,0.05,0.0748,0.097,0.114,0.1317,0.1492,0.0772,0.0017,0.209,0.1322,0.1671,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-12-21,10SFH,0.0355,0.0386,0.0557,0.0854,0.1037,0.1236,0.1384,0.163,0.0932,0.0019,0.2288,0.1421,0.1794,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-12-26,10SFH,0.0339,0.0345,0.0524,0.0844,0.1031,0.1241,0.1463,0.1674,0.0621,0.0013,0.2248,0.1378,0.1835,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw1_S2,1,38.1074,-121.6469,2017-12-31,10SFH,0.416,0.3751,0.3748,0.3867,0.4117,0.4463,0.4673,0.4714,0.2965,0.127,0.3274,0.269,0.503,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
