Category,ID,Latitude,Longitude,Date,HLS_Tile,HLSL30_020_B01,HLSL30_020_B02,HLSL30_020_B03,HLSL30_020_B04,HLSL30_020_B05,HLSL30_020_B06,HLSL30_020_B07,HLSL30_020_B09,HLSL30_020_B10,HLSL30_020_B11,HLSL30_020_Fmask,HLSL30_020_Fmask_bitmask,HLSL30_020_Fmask_Aerosol_level,HLSL30_020_Fmask_Aerosol_level_Description,HLSL30_020_Fmask_Water,HLSL30_020_Fmask_Water_Description,HLSL30_020_Fmask_Snow/ice,HLSL30_020_Fmask_Snow/ice_Description,HLSL30_020_Fmask_Cloud_shadow,HLSL30_020_Fmask_Cloud_shadow_Description,HLSL30_020_Fmask_Adjacent_to_cloud/shadow,HLSL30_020_Fmask_Adjacent_to_cloud/shadow_Description,HLSL30_020_Fmask_Cloud,HLSL30_020_Fmask_Cloud_Description,"HLSL30_020_Fmask_Cirrus_/_Reserved,_but_not_used","HLSL30_020_Fmask_Cirrus_/_Reserved,_but_not_used_Description"
US-Tw4_LS,1,38.1027,-121.6413,2014-01-13,10SFH,0.0412,0.0458,0.0591,0.0697,0.1201,0.1925,0.1697,0.0014,14.59,14.44,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-01-29,10SFH,0.3176,0.3219,0.3135,0.336,0.4024,0.3168,0.2637,0.0136,3.36,2.07,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-02-14,10SFH,0.7542,0.7484,0.7086,0.7075,0.7052,0.4725,0.4064,0.0881,-13.36,-13.52,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-03-18,10SFH,0.0264,0.0306,0.0486,0.0586,0.0826,0.0782,0.0654,0.0015,13.3,13.24,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-04-03,10SFH,0.0208,0.0301,0.0501,0.0545,0.0846,0.067,0.0528,0.0093,10.2,8.67,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-04-19,10SFH,0.0274,0.0382,0.0619,0.0648,0.1203,0.0962,0.0761,0.0117,13.63,12.96,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-05-05,10SFH,0.0175,0.0263,0.0484,0.0536,0.0909,0.0843,0.0639,0.0021,19.41,18.17,160.0,0b10100000,0b10,Moderate aerosol,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-05-21,10SFH,0.0203,0.028,0.0462,0.0555,0.0942,0.0828,0.063,0.0016,24.42,21.85,96.0,0b01100000,0b01,Low aerosol,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-06-06,10SFH,0.037,0.0466,0.0692,0.0836,0.1159,0.1298,0.1026,0.0012,27.38,25.51,160.0,0b10100000,0b10,Moderate aerosol,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-06-22,10SFH,0.0299,0.041,0.0667,0.0798,0.1259,0.1277,0.0917,0.0009,28.4,25.88,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-07-08,10SFH,0.0178,0.0283,0.0573,0.0624,0.15,0.1024,0.0675,0.0012,24.01,22.09,200.0,0b11001000,0b11,High aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-07-24,10SFH,0.0231,0.0292,0.0473,0.0536,0.1194,0.0845,0.0602,0.0009,26.87,25.35,96.0,0b01100000,0b01,Low aerosol,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-08-09,10SFH,0.0163,0.0233,0.0417,0.0423,0.1198,0.0844,0.0608,0.0008,25.96,24.42,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-08-25,10SFH,0.0166,0.0236,0.0428,0.0438,0.143,0.0867,0.0617,0.0007,20.47,18.61,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-09-10,10SFH,0.0125,0.0224,0.0485,0.0481,0.1502,0.0905,0.0631,0.001,27.18,25.59,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-09-26,10SFH,0.2113,0.24,0.2432,0.2666,0.4256,0.3403,0.2617,0.0007,15.96,14.2,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-10-12,10SFH,0.0255,0.03,0.0473,0.0492,0.1513,0.1065,0.0751,0.0012,22.34,21.77,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-10-28,10SFH,0.0181,0.0227,0.0373,0.0396,0.1488,0.0949,0.0602,0.0008,17.77,17.02,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-11-13,10SFH,0.8784,0.8773,0.8176,0.8111,0.8002,0.4309,0.2455,0.0022,7.86,7.7,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-11-29,10SFH,-0.0871,-0.081,-0.0306,-0.0363,0.0549,0.0493,0.0365,0.0015,9.71,8.82,196.0,0b11000100,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2014-12-31,10SFH,0.0236,0.0301,0.0475,0.0555,0.1417,0.1182,0.0881,0.002,5.02,5.3,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-01-16,10SFH,0.5409,0.491,0.4231,0.3972,0.4044,0.1776,0.1168,0.0183,0.03,0.23,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-02-01,10SFH,-0.0632,-0.0393,0.0098,0.0206,0.0628,0.0545,0.0389,0.0017,7.19,6.74,200.0,0b11001000,0b11,High aerosol,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-02-17,10SFH,0.2721,0.2954,0.3632,0.3873,0.4941,0.5388,0.4509,0.0017,11.68,11.02,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-03-05,10SFH,0.0329,0.0371,0.0549,0.0603,0.1417,0.1293,0.0936,0.0011,17.42,17.18,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-03-21,10SFH,0.0311,0.0344,0.0514,0.0533,0.1506,0.1189,0.0809,0.0028,19.36,18.17,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-04-06,10SFH,0.0297,0.0462,0.0875,0.0898,0.2151,0.1395,0.1043,0.0294,6.0,2.97,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-04-22,10SFH,0.0123,0.0228,0.0469,0.0403,0.1948,0.1033,0.058,0.0013,18.98,17.22,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-05-08,10SFH,0.0164,0.0261,0.047,0.0471,0.2187,0.0885,0.0514,0.0015,19.92,18.58,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-05-24,10SFH,0.0151,0.0225,0.046,0.0424,0.227,0.0952,0.0527,0.0015,21.4,19.56,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-06-09,10SFH,0.1304,0.1306,0.1676,0.1775,0.3661,0.1859,0.1571,0.0851,-11.45,-16.85,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-06-25,10SFH,0.0121,0.0213,0.0488,0.0442,0.2406,0.1068,0.06,0.0011,28.32,27.26,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-07-11,10SFH,0.0184,0.0266,0.0561,0.053,0.2902,0.1287,0.0716,0.0011,21.92,20.22,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-07-27,10SFH,0.0135,0.0208,0.0471,0.0467,0.273,0.1159,0.0628,0.0008,26.37,25.65,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-08-12,10SFH,0.0132,0.0221,0.0505,0.05,0.2977,0.1338,0.0736,0.0006,23.7,22.53,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-08-28,10SFH,0.0299,0.0545,0.1101,0.112,0.321,0.1464,0.1006,0.0308,5.91,4.77,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-09-13,10SFH,0.023,0.03,0.0885,0.0569,0.3296,0.1543,0.0939,0.0141,9.46,10.69,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-09-29,10SFH,0.0254,0.0454,0.0869,0.0939,0.2133,0.1076,0.0828,0.0325,2.43,-0.59,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-10-15,10SFH,0.0492,0.0597,0.101,0.1077,0.3142,0.218,0.1619,0.0054,16.39,11.19,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-10-31,10SFH,0.0228,0.0291,0.0497,0.0568,0.2286,0.1571,0.0944,0.0005,19.23,18.63,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-11-16,10SFH,0.0221,0.029,0.0475,0.0556,0.213,0.1477,0.0926,0.001,9.7,9.5,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-12-02,10SFH,0.0968,0.1088,0.1586,0.1873,0.3366,0.2401,0.2017,0.0737,-16.68,-18.94,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2015-12-18,10SFH,0.0352,0.0436,0.0597,0.0806,0.1798,0.1987,0.1271,0.0009,7.09,6.98,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-01-03,10SFH,0.0177,0.0322,0.0485,0.0613,0.1077,0.109,0.0769,0.0165,2.0,0.58,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-02-04,10SFH,0.0351,0.0429,0.0637,0.0803,0.1708,0.2004,0.1325,0.0013,9.51,9.04,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-02-20,10SFH,0.0314,0.0564,0.105,0.1154,0.2117,0.1778,0.1318,0.036,-0.97,-1.98,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-03-07,10SFH,0.7943,0.774,0.7249,0.7119,0.7119,0.1929,0.2122,0.0792,-27.79,-26.47,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-03-23,10SFH,0.0284,0.0398,0.0635,0.0737,0.1775,0.1791,0.1219,0.0137,12.88,10.04,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-04-08,10SFH,0.4006,0.3898,0.39,0.3864,0.4839,0.1279,0.1335,0.0322,-18.52,-18.42,66.0,0b01000010,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-04-24,10SFH,0.0265,0.0373,0.0642,0.0701,0.2386,0.1741,0.1087,0.0024,18.61,17.09,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-05-10,10SFH,0.0273,0.0354,0.0582,0.0649,0.2213,0.1639,0.0979,0.0015,22.95,21.66,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-05-26,10SFH,0.0271,0.0372,0.0632,0.0695,0.2478,0.1676,0.101,0.0017,22.02,20.3,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-06-11,10SFH,0.0213,0.0323,0.0619,0.0696,0.2719,0.1736,0.1022,0.001,23.25,21.62,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-06-27,10SFH,0.0344,0.0425,0.0686,0.076,0.2796,0.1741,0.1029,0.0008,30.41,29.53,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-07-13,10SFH,0.0266,0.0371,0.0657,0.0754,0.2761,0.1759,0.1041,0.0012,28.74,28.19,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-07-29,10SFH,0.0286,0.0354,0.0575,0.0644,0.2605,0.1578,0.0902,0.0006,26.85,25.18,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-08-14,10SFH,0.027,0.0344,0.0577,0.0629,0.2585,0.1541,0.0885,0.0008,27.46,26.93,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-08-30,10SFH,0.008,0.0123,0.0249,0.0266,0.1056,0.0616,0.0328,0.0009,22.37,21.18,68.0,0b01000100,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-09-15,10SFH,0.0243,0.0333,0.0572,0.0643,0.2599,0.1534,0.0869,0.0013,23.03,22.39,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-10-01,10SFH,0.0254,0.0303,0.0501,0.0572,0.2254,0.1455,0.0845,0.0013,20.31,19.99,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-10-17,10SFH,0.0178,0.027,0.0523,0.0567,0.2374,0.1422,0.0789,0.0008,16.86,15.57,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-11-02,10SFH,0.0263,0.0305,0.0455,0.0526,0.1508,0.149,0.092,0.0008,15.71,15.26,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-11-18,10SFH,0.0256,0.0323,0.0481,0.0557,0.1605,0.1572,0.0962,0.001,11.19,11.04,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-12-04,10SFH,0.0253,0.0354,0.0593,0.0681,0.1723,0.1681,0.1037,0.0112,6.16,5.85,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2016-12-20,10SFH,0.0277,0.0362,0.0565,0.0664,0.177,0.1809,0.1081,0.0049,6.14,6.25,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-01-05,10SFH,0.0307,0.0369,0.0562,0.0722,0.1688,0.1678,0.1031,0.0013,6.67,6.84,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-01-21,10SFH,0.359,0.3405,0.3395,0.3513,0.387,0.2526,0.1911,0.004,-4.58,-4.65,130.0,0b10000010,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-02-06,10SFH,0.7218,0.6979,0.6309,0.6146,0.5992,0.2153,0.1544,0.0693,-16.04,-17.08,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-02-22,10SFH,0.0347,0.0588,0.1162,0.1229,0.2167,0.1659,0.1246,0.0304,-3.71,-3.28,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-03-10,10SFH,0.3177,0.3207,0.3403,0.3499,0.4821,0.4046,0.3878,0.1669,-26.51,-34.42,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-03-26,10SFH,0.4483,0.4614,0.4577,0.4703,0.5611,0.344,0.2302,0.0071,-5.42,-4.83,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-04-27,10SFH,0.0374,0.0447,0.0679,0.08,0.2086,0.2097,0.134,0.001,20.89,19.06,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-05-13,10SFH,0.035,0.0453,0.0732,0.0828,0.2347,0.2092,0.1322,0.0016,21.15,20.13,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-05-29,10SFH,0.0286,0.0409,0.0735,0.0801,0.2522,0.1895,0.1158,0.0014,23.34,22.1,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-06-14,10SFH,0.0328,0.0433,0.074,0.0808,0.2523,0.187,0.1132,0.0008,27.73,26.41,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-06-30,10SFH,0.0259,0.0356,0.0624,0.0668,0.2476,0.1665,0.0958,0.0012,26.21,25.32,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-07-16,10SFH,0.0246,0.0335,0.0609,0.0671,0.2497,0.1656,0.093,0.0007,31.0,29.51,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-08-01,10SFH,0.0197,0.0309,0.0601,0.0613,0.2605,0.1494,0.0814,0.0009,28.06,26.61,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-08-17,10SFH,0.0229,0.0322,0.0601,0.0619,0.2882,0.1582,0.0838,0.0011,24.16,22.76,128.0,0b10000000,0b10,Moderate aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-09-02,10SFH,0.018,0.0291,0.0621,0.0594,0.2787,0.1518,0.0819,0.0009,28.74,27.44,192.0,0b11000000,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-09-18,10SFH,0.0081,0.0173,0.114,0.1273,0.4,0.2397,0.173,0.0959,-1.0,-0.18,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-10-04,10SFH,0.0206,0.0315,0.056,0.0652,0.2705,0.1523,0.0823,0.0013,20.61,20.15,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-10-20,10SFH,0.2175,0.2207,0.2448,0.2767,0.4131,0.2168,0.2025,0.1567,-27.32,-25.01,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-11-05,10SFH,0.0253,0.033,0.0543,0.0645,0.2131,0.1483,0.0879,0.0013,13.49,13.39,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-11-21,10SFH,0.2414,0.239,0.2587,0.2788,0.4068,0.2489,0.228,0.0846,-15.35,-14.6,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-12-07,10SFH,0.0276,0.0318,0.0441,0.0539,0.1399,0.1553,0.0973,0.0015,10.68,11.13,64.0,0b01000000,0b01,Low aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b0,"Reserved, but not used"
US-Tw4_LS,1,38.1027,-121.6413,2017-12-23,10SFH,0.0286,0.0456,0.0792,0.0939,0.1691,0.1658,0.1167,0.0316,0.15,-0.32,194.0,0b11000010,0b11,High aerosol,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,"Reserved, but not used"
